; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_splitter_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_splitter_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_splitter_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_splitter_mode.c]
                          THUMB

                          AREA ||i._app_video_splitter_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_splitter_mixer_cfg PROC
;;;533    //video mixer setup
;;;534    static VOID _app_video_splitter_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx)
000000  b538              PUSH     {r3-r5,lr}
00197c  eb0100c0          ADD      r0,r1,r0,LSL #3       ;2436
001980  49d0              LDR      r1,|L15.7364|
001982  eb0101c0          ADD      r1,r1,r0,LSL #3       ;2436
001986  9803              LDR      r0,[sp,#0xc]          ;2436
001988  eb001040          ADD      r0,r0,r0,LSL #5       ;2436
00198c  4aca              LDR      r2,|L15.7352|
00198e  eb020080          ADD      r0,r2,r0,LSL #2       ;2436
001992  7840              LDRB     r0,[r0,#1]            ;2436
001994  eb000240          ADD      r2,r0,r0,LSL #1       ;2436
001998  eb0200c0          ADD      r0,r2,r0,LSL #3       ;2436
00199c  eb010040          ADD      r0,r1,r0,LSL #1       ;2436
0019a0  88c0              LDRH     r0,[r0,#6]            ;2436
0019a2  2103              MOVS     r1,#3                 ;2436
0019a4  fb90f0f1          SDIV     r0,r0,r1              ;2436
0019a8  b282              UXTH     r2,r0                 ;2436
0019aa  9803              LDR      r0,[sp,#0xc]          ;2436
0019ac  eb001040          ADD      r0,r0,r0,LSL #5       ;2436
0019b0  49c1              LDR      r1,|L15.7352|
0019b2  eb010080          ADD      r0,r1,r0,LSL #2       ;2436
0019b6  3024              ADDS     r0,r0,#0x24           ;2436
0019b8  9904              LDR      r1,[sp,#0x10]         ;2436
0019ba  eb010141          ADD      r1,r1,r1,LSL #1       ;2436
0019be  eb000081          ADD      r0,r0,r1,LSL #2       ;2436
0019c2  8082              STRH     r2,[r0,#4]            ;2436
0019c4  9803              LDR      r0,[sp,#0xc]          ;2437
0019c6  eb000140          ADD      r1,r0,r0,LSL #1       ;2437
0019ca  eb0100c0          ADD      r0,r1,r0,LSL #3       ;2437
0019ce  49bd              LDR      r1,|L15.7364|
0019d0  e000              B        |L15.6612|
                  |L15.6610|
0019d2  e07c              B        |L15.6862|
                  |L15.6612|
0019d4  eb0101c0          ADD      r1,r1,r0,LSL #3       ;2437
0019d8  9803              LDR      r0,[sp,#0xc]          ;2437
0019da  eb001040          ADD      r0,r0,r0,LSL #5       ;2437
0019de  4ab6              LDR      r2,|L15.7352|
0019e0  eb020080          ADD      r0,r2,r0,LSL #2       ;2437
0019e4  7840              LDRB     r0,[r0,#1]            ;2437
0019e6  eb000240          ADD      r2,r0,r0,LSL #1       ;2437
0019ea  eb0200c0          ADD      r0,r2,r0,LSL #3       ;2437
0019ee  eb010040          ADD      r0,r1,r0,LSL #1       ;2437
0019f2  8900              LDRH     r0,[r0,#8]            ;2437
0019f4  2103              MOVS     r1,#3                 ;2437
0019f6  fb90f0f1          SDIV     r0,r0,r1              ;2437
0019fa  b282              UXTH     r2,r0                 ;2437
0019fc  9803              LDR      r0,[sp,#0xc]          ;2437
0019fe  eb001040          ADD      r0,r0,r0,LSL #5       ;2437
001a02  49ad              LDR      r1,|L15.7352|
001a04  eb010080          ADD      r0,r1,r0,LSL #2       ;2437
001a08  3024              ADDS     r0,r0,#0x24           ;2437
001a0a  9904              LDR      r1,[sp,#0x10]         ;2437
001a0c  eb010141          ADD      r1,r1,r1,LSL #1       ;2437
001a10  eb000081          ADD      r0,r0,r1,LSL #2       ;2437
001a14  80c2              STRH     r2,[r0,#6]            ;2437
001a16  9803              LDR      r0,[sp,#0xc]          ;2438
001a18  eb001040          ADD      r0,r0,r0,LSL #5       ;2438
001a1c  49a6              LDR      r1,|L15.7352|
001a1e  eb010080          ADD      r0,r1,r0,LSL #2       ;2438
001a22  3024              ADDS     r0,r0,#0x24           ;2438
001a24  9904              LDR      r1,[sp,#0x10]         ;2438
001a26  eb010141          ADD      r1,r1,r1,LSL #1       ;2438
001a2a  eb000081          ADD      r0,r0,r1,LSL #2       ;2438
001a2e  8880              LDRH     r0,[r0,#4]            ;2438
001a30  9002              STR      r0,[sp,#8]            ;2438
001a32  9803              LDR      r0,[sp,#0xc]          ;2438
001a34  eb001040          ADD      r0,r0,r0,LSL #5       ;2438
001a38  499f              LDR      r1,|L15.7352|
001a3a  eb010080          ADD      r0,r1,r0,LSL #2       ;2438
001a3e  3024              ADDS     r0,r0,#0x24           ;2438
001a40  9904              LDR      r1,[sp,#0x10]         ;2438
001a42  eb010141          ADD      r1,r1,r1,LSL #1       ;2438
001a46  f8300021          LDRH     r0,[r0,r1,LSL #2]     ;2438
001a4a  f44f62f0          MOV      r2,#0x780             ;2438
001a4e  9001              STR      r0,[sp,#4]            ;2438
001a50  9902              LDR      r1,[sp,#8]            ;2438
001a52  f7fffffe          BL       return_minof_three
001a56  9903              LDR      r1,[sp,#0xc]          ;2438
001a58  eb011141          ADD      r1,r1,r1,LSL #5       ;2438
001a5c  4a96              LDR      r2,|L15.7352|
001a5e  eb020181          ADD      r1,r2,r1,LSL #2       ;2438
001a62  3124              ADDS     r1,r1,#0x24           ;2438
001a64  9a04              LDR      r2,[sp,#0x10]         ;2438
001a66  eb020242          ADD      r2,r2,r2,LSL #1       ;2438
001a6a  eb010182          ADD      r1,r1,r2,LSL #2       ;2438
001a6e  8108              STRH     r0,[r1,#8]            ;2438
001a70  9803              LDR      r0,[sp,#0xc]          ;2439
001a72  eb001040          ADD      r0,r0,r0,LSL #5       ;2439
001a76  4990              LDR      r1,|L15.7352|
001a78  eb010080          ADD      r0,r1,r0,LSL #2       ;2439
001a7c  3024              ADDS     r0,r0,#0x24           ;2439
001a7e  9904              LDR      r1,[sp,#0x10]         ;2439
001a80  eb010141          ADD      r1,r1,r1,LSL #1       ;2439
001a84  eb000081          ADD      r0,r0,r1,LSL #2       ;2439
001a88  88c0              LDRH     r0,[r0,#6]            ;2439
001a8a  9002              STR      r0,[sp,#8]            ;2439
001a8c  9803              LDR      r0,[sp,#0xc]          ;2439
001a8e  eb001040          ADD      r0,r0,r0,LSL #5       ;2439
001a92  4989              LDR      r1,|L15.7352|
001a94  eb010080          ADD      r0,r1,r0,LSL #2       ;2439
001a98  3024              ADDS     r0,r0,#0x24           ;2439
001a9a  9904              LDR      r1,[sp,#0x10]         ;2439
001a9c  eb010141          ADD      r1,r1,r1,LSL #1       ;2439
001aa0  eb000081          ADD      r0,r0,r1,LSL #2       ;2439
001aa4  8840              LDRH     r0,[r0,#2]            ;2439
001aa6  f44f6287          MOV      r2,#0x438             ;2439
001aaa  9001              STR      r0,[sp,#4]            ;2439
001aac  9902              LDR      r1,[sp,#8]            ;2439
001aae  f7fffffe          BL       return_minof_three
001ab2  9903              LDR      r1,[sp,#0xc]          ;2439
001ab4  eb011141          ADD      r1,r1,r1,LSL #5       ;2439
001ab8  4a7f              LDR      r2,|L15.7352|
001aba  eb020181          ADD      r1,r2,r1,LSL #2       ;2439
001abe  3124              ADDS     r1,r1,#0x24           ;2439
001ac0  9a04              LDR      r2,[sp,#0x10]         ;2439
001ac2  eb020242          ADD      r2,r2,r2,LSL #1       ;2439
001ac6  eb010182          ADD      r1,r1,r2,LSL #2       ;2439
001aca  8148              STRH     r0,[r1,#0xa]          ;2439
001acc  e000              B        |L15.6864|
                  |L15.6862|
001ace  e5ff              B        |L15.5840|
                  |L15.6864|
001ad0  e5ff              B        |L15.5842|
001ad2  9804              LDR      r0,[sp,#0x10]         ;2447
001ad4  2801              CMP      r0,#1                 ;2447
001ad6  d17d              BNE      |L15.7124|
001ad8  9803              LDR      r0,[sp,#0xc]          ;2449
001ada  eb001040          ADD      r0,r0,r0,LSL #5       ;2449
001ade  4976              LDR      r1,|L15.7352|
001ae0  eb010080          ADD      r0,r1,r0,LSL #2       ;2449
001ae4  4602              MOV      r2,r0                 ;2449
001ae6  9002              STR      r0,[sp,#8]            ;2449
001ae8  e9dd0103          LDRD     r0,r1,[sp,#0xc]       ;2449
001aec  f7fffffe          BL       app_splitter_vipss_rx_mux_cfg
001af0  9803              LDR      r0,[sp,#0xc]          ;2451
001af2  eb000140          ADD      r1,r0,r0,LSL #1       ;2451
001af6  eb0100c0          ADD      r0,r1,r0,LSL #3       ;2451
001afa  4970              LDR      r1,|L15.7356|
001afc  eb0101c0          ADD      r1,r1,r0,LSL #3       ;2451
001b00  4a6f              LDR      r2,|L15.7360|
001b02  9803              LDR      r0,[sp,#0xc]          ;2451
001b04  eb020280          ADD      r2,r2,r0,LSL #2       ;2451
001b08  9804              LDR      r0,[sp,#0x10]         ;2451
001b0a  5c10              LDRB     r0,[r2,r0]            ;2451
001b0c  eb000240          ADD      r2,r0,r0,LSL #1       ;2451
001b10  eb0200c0          ADD      r0,r2,r0,LSL #3       ;2451
001b14  eb010040          ADD      r0,r1,r0,LSL #1       ;2451
001b18  88c2              LDRH     r2,[r0,#6]            ;2451
001b1a  9803              LDR      r0,[sp,#0xc]          ;2451
001b1c  eb001040          ADD      r0,r0,r0,LSL #5       ;2451
001b20  4965              LDR      r1,|L15.7352|
001b22  eb010080          ADD      r0,r1,r0,LSL #2       ;2451
001b26  3024              ADDS     r0,r0,#0x24           ;2451
001b28  9904              LDR      r1,[sp,#0x10]         ;2451
001b2a  eb010141          ADD      r1,r1,r1,LSL #1       ;2451
001b2e  f8202021          STRH     r2,[r0,r1,LSL #2]     ;2451
001b32  9803              LDR      r0,[sp,#0xc]          ;2452
001b34  eb000140          ADD      r1,r0,r0,LSL #1       ;2452
001b38  eb0100c0          ADD      r0,r1,r0,LSL #3       ;2452
001b3c  495f              LDR      r1,|L15.7356|
001b3e  eb0101c0          ADD      r1,r1,r0,LSL #3       ;2452
001b42  4a5f              LDR      r2,|L15.7360|
001b44  9803              LDR      r0,[sp,#0xc]          ;2452
001b46  eb020280          ADD      r2,r2,r0,LSL #2       ;2452
001b4a  9804              LDR      r0,[sp,#0x10]         ;2452
001b4c  5c10              LDRB     r0,[r2,r0]            ;2452
001b4e  eb000240          ADD      r2,r0,r0,LSL #1       ;2452
001b52  eb0200c0          ADD      r0,r2,r0,LSL #3       ;2452
001b56  eb010040          ADD      r0,r1,r0,LSL #1       ;2452
001b5a  8902              LDRH     r2,[r0,#8]            ;2452
001b5c  9803              LDR      r0,[sp,#0xc]          ;2452
001b5e  eb001040          ADD      r0,r0,r0,LSL #5       ;2452
001b62  4955              LDR      r1,|L15.7352|
001b64  eb010080          ADD      r0,r1,r0,LSL #2       ;2452
001b68  3024              ADDS     r0,r0,#0x24           ;2452
001b6a  9904              LDR      r1,[sp,#0x10]         ;2452
001b6c  eb010141          ADD      r1,r1,r1,LSL #1       ;2452
001b70  eb000081          ADD      r0,r0,r1,LSL #2       ;2452
001b74  8042              STRH     r2,[r0,#2]            ;2452
001b76  9803              LDR      r0,[sp,#0xc]          ;2453
001b78  eb000140          ADD      r1,r0,r0,LSL #1       ;2453
001b7c  eb0100c0          ADD      r0,r1,r0,LSL #3       ;2453
001b80  4950              LDR      r1,|L15.7364|
001b82  eb0101c0          ADD      r1,r1,r0,LSL #3       ;2453
001b86  9803              LDR      r0,[sp,#0xc]          ;2453
001b88  eb001040          ADD      r0,r0,r0,LSL #5       ;2453
001b8c  4a4a              LDR      r2,|L15.7352|
001b8e  eb020080          ADD      r0,r2,r0,LSL #2       ;2453
001b92  7840              LDRB     r0,[r0,#1]            ;2453
001b94  eb000240          ADD      r2,r0,r0,LSL #1       ;2453
001b98  eb0200c0          ADD      r0,r2,r0,LSL #3       ;2453
001b9c  eb010040          ADD      r0,r1,r0,LSL #1       ;2453
001ba0  88c2              LDRH     r2,[r0,#6]            ;2453
001ba2  9803              LDR      r0,[sp,#0xc]          ;2453
001ba4  eb001040          ADD      r0,r0,r0,LSL #5       ;2453
001ba8  4943              LDR      r1,|L15.7352|
001baa  eb010080          ADD      r0,r1,r0,LSL #2       ;2453
001bae  3024              ADDS     r0,r0,#0x24           ;2453
001bb0  9904              LDR      r1,[sp,#0x10]         ;2453
001bb2  eb010141          ADD      r1,r1,r1,LSL #1       ;2453
001bb6  eb000081          ADD      r0,r0,r1,LSL #2       ;2453
001bba  8082              STRH     r2,[r0,#4]            ;2453
001bbc  9803              LDR      r0,[sp,#0xc]          ;2454
001bbe  eb000140          ADD      r1,r0,r0,LSL #1       ;2454
001bc2  eb0100c0          ADD      r0,r1,r0,LSL #3       ;2454
001bc6  493f              LDR      r1,|L15.7364|
001bc8  eb0101c0          ADD      r1,r1,r0,LSL #3       ;2454
001bcc  9803              LDR      r0,[sp,#0xc]          ;2454
001bce  eb001040          ADD      r0,r0,r0,LSL #5       ;2454
001bd2  e000              B        |L15.7126|
                  |L15.7124|
001bd4  e07c              B        |L15.7376|
                  |L15.7126|
001bd6  4a38              LDR      r2,|L15.7352|
001bd8  eb020080          ADD      r0,r2,r0,LSL #2       ;2454
001bdc  7840              LDRB     r0,[r0,#1]            ;2454
001bde  eb000240          ADD      r2,r0,r0,LSL #1       ;2454
001be2  eb0200c0          ADD      r0,r2,r0,LSL #3       ;2454
001be6  eb010040          ADD      r0,r1,r0,LSL #1       ;2454
001bea  8902              LDRH     r2,[r0,#8]            ;2454
001bec  9803              LDR      r0,[sp,#0xc]          ;2454
001bee  eb001040          ADD      r0,r0,r0,LSL #5       ;2454
001bf2  4931              LDR      r1,|L15.7352|
001bf4  eb010080          ADD      r0,r1,r0,LSL #2       ;2454
001bf8  3024              ADDS     r0,r0,#0x24           ;2454
001bfa  9904              LDR      r1,[sp,#0x10]         ;2454
001bfc  eb010141          ADD      r1,r1,r1,LSL #1       ;2454
001c00  eb000081          ADD      r0,r0,r1,LSL #2       ;2454
001c04  80c2              STRH     r2,[r0,#6]            ;2454
001c06  9803              LDR      r0,[sp,#0xc]          ;2455
001c08  eb001040          ADD      r0,r0,r0,LSL #5       ;2455
001c0c  492a              LDR      r1,|L15.7352|
001c0e  eb010080          ADD      r0,r1,r0,LSL #2       ;2455
001c12  3024              ADDS     r0,r0,#0x24           ;2455
001c14  9904              LDR      r1,[sp,#0x10]         ;2455
001c16  eb010141          ADD      r1,r1,r1,LSL #1       ;2455
001c1a  eb000081          ADD      r0,r0,r1,LSL #2       ;2455
001c1e  8880              LDRH     r0,[r0,#4]            ;2455
001c20  9002              STR      r0,[sp,#8]            ;2455
001c22  9803              LDR      r0,[sp,#0xc]          ;2455
001c24  eb001040          ADD      r0,r0,r0,LSL #5       ;2455
001c28  4923              LDR      r1,|L15.7352|
001c2a  eb010080          ADD      r0,r1,r0,LSL #2       ;2455
001c2e  3024              ADDS     r0,r0,#0x24           ;2455
001c30  9904              LDR      r1,[sp,#0x10]         ;2455
001c32  eb010141          ADD      r1,r1,r1,LSL #1       ;2455
001c36  f8300021          LDRH     r0,[r0,r1,LSL #2]     ;2455
001c3a  f44f62f0          MOV      r2,#0x780             ;2455
001c3e  9001              STR      r0,[sp,#4]            ;2455
001c40  9902              LDR      r1,[sp,#8]            ;2455
001c42  f7fffffe          BL       return_minof_three
001c46  9903              LDR      r1,[sp,#0xc]          ;2455
001c48  eb011141          ADD      r1,r1,r1,LSL #5       ;2455
001c4c  4a1a              LDR      r2,|L15.7352|
001c4e  eb020181          ADD      r1,r2,r1,LSL #2       ;2455
001c52  3124              ADDS     r1,r1,#0x24           ;2455
001c54  9a04              LDR      r2,[sp,#0x10]         ;2455
001c56  eb020242          ADD      r2,r2,r2,LSL #1       ;2455
001c5a  eb010182          ADD      r1,r1,r2,LSL #2       ;2455
001c5e  8108              STRH     r0,[r1,#8]            ;2455
001c60  9803              LDR      r0,[sp,#0xc]          ;2456
001c62  eb001040          ADD      r0,r0,r0,LSL #5       ;2456
001c66  4914              LDR      r1,|L15.7352|
001c68  eb010080          ADD      r0,r1,r0,LSL #2       ;2456
001c6c  3024              ADDS     r0,r0,#0x24           ;2456
001c6e  9904              LDR      r1,[sp,#0x10]         ;2456
001c70  eb010141          ADD      r1,r1,r1,LSL #1       ;2456
001c74  eb000081          ADD      r0,r0,r1,LSL #2       ;2456
001c78  88c0              LDRH     r0,[r0,#6]            ;2456
001c7a  9002              STR      r0,[sp,#8]            ;2456
001c7c  9803              LDR      r0,[sp,#0xc]          ;2456
001c7e  eb001040          ADD      r0,r0,r0,LSL #5       ;2456
001c82  490d              LDR      r1,|L15.7352|
001c84  eb010080          ADD      r0,r1,r0,LSL #2       ;2456
001c88  3024              ADDS     r0,r0,#0x24           ;2456
001c8a  9904              LDR      r1,[sp,#0x10]         ;2456
001c8c  eb010141          ADD      r1,r1,r1,LSL #1       ;2456
001c90  eb000081          ADD      r0,r0,r1,LSL #2       ;2456
001c94  8840              LDRH     r0,[r0,#2]            ;2456
001c96  f44f6287          MOV      r2,#0x438             ;2456
001c9a  9001              STR      r0,[sp,#4]            ;2456
001c9c  9902              LDR      r1,[sp,#8]            ;2456
001c9e  f7fffffe          BL       return_minof_three
001ca2  9903              LDR      r1,[sp,#0xc]          ;2456
001ca4  eb011141          ADD      r1,r1,r1,LSL #5       ;2456
001ca8  4a03              LDR      r2,|L15.7352|
001caa  eb020181          ADD      r1,r2,r1,LSL #2       ;2456
001cae  3124              ADDS     r1,r1,#0x24           ;2456
001cb0  9a04              LDR      r2,[sp,#0x10]         ;2456
001cb2  eb020242          ADD      r2,r2,r2,LSL #1       ;2456
001cb6  e007              B        |L15.7368|
                  |L15.7352|
                          DCD      g_st_app_splitter_dev
                  |L15.7356|
                          DCD      g_stVideo_HDMIRx_Timing
                  |L15.7360|
                          DCD      g_u8SplitterDispMapping
                  |L15.7364|
                          DCD      g_stVideo_HDMITx_Timing
                  |L15.7368|
001cc8  eb010182          ADD      r1,r1,r2,LSL #2       ;2456
001ccc  8148              STRH     r0,[r1,#0xa]          ;2456
001cce  e0fe              B        |L15.7886|
                  |L15.7376|
001cd0  9804              LDR      r0,[sp,#0x10]         ;2458
001cd2  2800              CMP      r0,#0                 ;2458
001cd4  d17e              BNE      |L15.7636|
001cd6  9803              LDR      r0,[sp,#0xc]          ;2460
001cd8  eb001040          ADD      r0,r0,r0,LSL #5       ;2460
001cdc  49f7              LDR      r1,|L15.8380|
001cde  eb010080          ADD      r0,r1,r0,LSL #2       ;2460
001ce2  4602              MOV      r2,r0                 ;2460
001ce4  9002              STR      r0,[sp,#8]            ;2460
001ce6  e9dd0103          LDRD     r0,r1,[sp,#0xc]       ;2460
001cea  f7fffffe          BL       app_splitter_vipss_rx_mux_cfg
001cee  9803              LDR      r0,[sp,#0xc]          ;2462
001cf0  eb000140          ADD      r1,r0,r0,LSL #1       ;2462
001cf4  eb0100c0          ADD      r0,r1,r0,LSL #3       ;2462
001cf8  49f1              LDR      r1,|L15.8384|
001cfa  eb0101c0          ADD      r1,r1,r0,LSL #3       ;2462
001cfe  4af1              LDR      r2,|L15.8388|
001d00  9803              LDR      r0,[sp,#0xc]          ;2462
001d02  eb020280          ADD      r2,r2,r0,LSL #2       ;2462
001d06  9804              LDR      r0,[sp,#0x10]         ;2462
001d08  5c10              LDRB     r0,[r2,r0]            ;2462
001d0a  eb000240          ADD      r2,r0,r0,LSL #1       ;2462
001d0e  eb0200c0          ADD      r0,r2,r0,LSL #3       ;2462
001d12  eb010040          ADD      r0,r1,r0,LSL #1       ;2462
001d16  88c2              LDRH     r2,[r0,#6]            ;2462
001d18  9803              LDR      r0,[sp,#0xc]          ;2462
001d1a  eb001040          ADD      r0,r0,r0,LSL #5       ;2462
001d1e  49e7              LDR      r1,|L15.8380|
001d20  eb010080          ADD      r0,r1,r0,LSL #2       ;2462
001d24  3024              ADDS     r0,r0,#0x24           ;2462
001d26  9904              LDR      r1,[sp,#0x10]         ;2462
