; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_splicer_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_splicer_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_splicer_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_splicer_mode.c]
                          THUMB

                          AREA ||i._app_video_splicer_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_splicer_mixer_cfg PROC
;;;262    
;;;263    static VOID _app_video_splicer_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx, UINT8 u8_layer)
000000  b5f8              PUSH     {r3-r7,lr}
000034  f7fffffe          BL       api_vwdma_enable_set
;;;1283   		gst_splicer_vipss_dev[u8Dev][1].st_splicer_vwdma_dev.u8_sel = g_u8_dma_idx[1];
000038  48f4              LDR      r0,|L13.1036|
00003a  7841              LDRB     r1,[r0,#1]  ; g_u8_dma_idx
00003c  48f4              LDR      r0,|L13.1040|
00003e  eb002044          ADD      r0,r0,r4,LSL #9
000042  f88010c4          STRB     r1,[r0,#0xc4]
;;;1284   		gst_splicer_vipss_dev[u8Dev][1].st_splicer_vwdma_dev.b_enable = MS_FALSE;
000046  2100              MOVS     r1,#0
000048  48f1              LDR      r0,|L13.1040|
00004a  eb002044          ADD      r0,r0,r4,LSL #9
00004e  f88010c5          STRB     r1,[r0,#0xc5]
;;;1285   		api_vwdma_enable_set(&gst_splicer_vipss_dev[u8Dev][1].st_splicer_vwdma_dev);
000052  49ef              LDR      r1,|L13.1040|
000054  eb012144          ADD      r1,r1,r4,LSL #9
000058  f10100c4          ADD      r0,r1,#0xc4
00005c  f7fffffe          BL       api_vwdma_enable_set
;;;1286   		gst_splicer_vipss_dev[u8Dev][2].st_splicer_vwdma_dev.u8_sel = g_u8_dma_idx[2];
000060  48ea              LDR      r0,|L13.1036|
000062  7881              LDRB     r1,[r0,#2]  ; g_u8_dma_idx
000064  48ea              LDR      r0,|L13.1040|
000066  eb002044          ADD      r0,r0,r4,LSL #9
00006a  f8801144          STRB     r1,[r0,#0x144]
;;;1287   		gst_splicer_vipss_dev[u8Dev][2].st_splicer_vwdma_dev.b_enable = MS_FALSE;
00006e  2100              MOVS     r1,#0
000070  48e7              LDR      r0,|L13.1040|
000072  eb002044          ADD      r0,r0,r4,LSL #9
000076  f8801145          STRB     r1,[r0,#0x145]
;;;1288   		api_vwdma_enable_set(&gst_splicer_vipss_dev[u8Dev][2].st_splicer_vwdma_dev);
00007a  49e5              LDR      r1,|L13.1040|
00007c  eb012144          ADD      r1,r1,r4,LSL #9
000080  f50170a2          ADD      r0,r1,#0x144
000084  f7fffffe          BL       api_vwdma_enable_set
;;;1289   		gst_splicer_vipss_dev[u8Dev][3].st_splicer_vwdma_dev.u8_sel = g_u8_dma_idx[3];
000088  48e0              LDR      r0,|L13.1036|
00008a  78c1              LDRB     r1,[r0,#3]  ; g_u8_dma_idx
00008c  48e0              LDR      r0,|L13.1040|
00008e  eb002044          ADD      r0,r0,r4,LSL #9
000092  f88011c4          STRB     r1,[r0,#0x1c4]
;;;1290   		gst_splicer_vipss_dev[u8Dev][3].st_splicer_vwdma_dev.b_enable = MS_FALSE;
000096  2100              MOVS     r1,#0
000098  48dd              LDR      r0,|L13.1040|
00009a  eb002044          ADD      r0,r0,r4,LSL #9
00009e  f88011c5          STRB     r1,[r0,#0x1c5]
;;;1291   		api_vwdma_enable_set(&gst_splicer_vipss_dev[u8Dev][3].st_splicer_vwdma_dev);
0000a2  49db              LDR      r1,|L13.1040|
0000a4  eb012144          ADD      r1,r1,r4,LSL #9
0000a8  f50170e2          ADD      r0,r1,#0x1c4
0000ac  f7fffffe          BL       api_vwdma_enable_set
;;;1292   		app_video_vipss_trig(u8Dev,CHANNEL1_without_dsc);
0000b0  2102              MOVS     r1,#2
0000b2  4620              MOV      r0,r4
0000b4  f7fffffe          BL       app_video_vipss_trig
;;;1293   		app_video_vipss_trig(u8Dev,CHANNEL2_without_dsc);
0000b8  2108              MOVS     r1,#8
0000ba  4620              MOV      r0,r4
0000bc  f7fffffe          BL       app_video_vipss_trig
;;;1294   		app_video_vipss_trig(u8Dev,CHANNEL3_without_dsc);
0000c0  2120              MOVS     r1,#0x20
0000c2  4620              MOV      r0,r4
0000c4  f7fffffe          BL       app_video_vipss_trig
;;;1295   		app_video_vipss_trig(u8Dev,CHANNEL4_without_dsc);
0000c8  2180              MOVS     r1,#0x80
0000ca  4620              MOV      r0,r4
0000cc  f7fffffe          BL       app_video_vipss_trig
;;;1296   		_splicer_mode_frc_cfg(u8Dev);
0000d0  4620              MOV      r0,r4
0000d2  f7fffffe          BL       _splicer_mode_frc_cfg
0000d6  e056              B        |L13.390|
                  |L13.216|
;;;1297   	}
;;;1298   	else
;;;1299   	{
;;;1300   		switch(pst_app_splicer_dev->u8_splicer_mode)
0000d8  7830              LDRB     r0,[r6,#0]
0000da  b130              CBZ      r0,|L13.234|
0000dc  2801              CMP      r0,#1
0000de  d005              BEQ      |L13.236|
0000e0  2802              CMP      r0,#2
0000e2  d031              BEQ      |L13.328|
0000e4  2803              CMP      r0,#3
0000e6  d148              BNE      |L13.378|
0000e8  e02f              B        |L13.330|
                  |L13.234|
;;;1301   		{
;;;1302   			case SPLICER_MODE_1X2:
;;;1303   			case SPLICER_MODE_2X1:
0000ea  bf00              NOP      
                  |L13.236|
;;;1304   				Bypass_Tx_Status[u8Dev][2] = 1;
0000ec  2001              MOVS     r0,#1
0000ee  49c9              LDR      r1,|L13.1044|
0000f0  eb010184          ADD      r1,r1,r4,LSL #2
0000f4  7088              STRB     r0,[r1,#2]
;;;1305   				Bypass_Tx_Status[u8Dev][3] = 1;
0000f6  49c7              LDR      r1,|L13.1044|
0000f8  eb010184          ADD      r1,r1,r4,LSL #2
0000fc  70c8              STRB     r0,[r1,#3]
;;;1306   				Matrix_Tx_Mapping[u8Dev][2] = gst_splicer_app_dev[u8Dev].u8_src_sel;
0000fe  ebc400c4          RSB      r0,r4,r4,LSL #3
000102  49c5              LDR      r1,|L13.1048|
000104  eb0100c0          ADD      r0,r1,r0,LSL #3
000108  7840              LDRB     r0,[r0,#1]
00010a  49c4              LDR      r1,|L13.1052|
00010c  eb010184          ADD      r1,r1,r4,LSL #2
000110  7088              STRB     r0,[r1,#2]
;;;1307   				Matrix_Tx_Mapping[u8Dev][3] = gst_splicer_app_dev[u8Dev].u8_src_sel;
000112  ebc400c4          RSB      r0,r4,r4,LSL #3
000116  49c0              LDR      r1,|L13.1048|
000118  eb0100c0          ADD      r0,r1,r0,LSL #3
00011c  7840              LDRB     r0,[r0,#1]
00011e  49bf              LDR      r1,|L13.1052|
000120  eb010184          ADD      r1,r1,r4,LSL #2
000124  70c8              STRB     r0,[r1,#3]
;;;1308   				switch_bypass_channel(u8Dev,Matrix_Tx_Mapping[u8Dev][2], 2);
000126  48bd              LDR      r0,|L13.1052|
000128  eb000084          ADD      r0,r0,r4,LSL #2
00012c  7881              LDRB     r1,[r0,#2]
00012e  2202              MOVS     r2,#2
000130  4620              MOV      r0,r4
000132  f7fffffe          BL       switch_bypass_channel
;;;1309   				switch_bypass_channel(u8Dev,Matrix_Tx_Mapping[u8Dev][3], 3);
000136  48b9              LDR      r0,|L13.1052|
000138  eb000084          ADD      r0,r0,r4,LSL #2
00013c  78c1              LDRB     r1,[r0,#3]
00013e  2203              MOVS     r2,#3
000140  4620              MOV      r0,r4
000142  f7fffffe          BL       switch_bypass_channel
;;;1310   				break;
000146  e018              B        |L13.378|
                  |L13.328|
;;;1311   			case SPLICER_MODE_1X3:
;;;1312   			case SPLICER_MODE_3X1:
000148  bf00              NOP      
                  |L13.330|
;;;1313   				Bypass_Tx_Status[u8Dev][3] = 1;
00014a  2001              MOVS     r0,#1
00014c  49b1              LDR      r1,|L13.1044|
00014e  eb010184          ADD      r1,r1,r4,LSL #2
000152  70c8              STRB     r0,[r1,#3]
;;;1314   				Matrix_Tx_Mapping[u8Dev][3] = gst_splicer_app_dev[u8Dev].u8_src_sel;
000154  ebc400c4          RSB      r0,r4,r4,LSL #3
000158  49af              LDR      r1,|L13.1048|
00015a  eb0100c0          ADD      r0,r1,r0,LSL #3
00015e  7840              LDRB     r0,[r0,#1]
000160  49ae              LDR      r1,|L13.1052|
000162  eb010184          ADD      r1,r1,r4,LSL #2
000166  70c8              STRB     r0,[r1,#3]
;;;1315   				switch_bypass_channel(u8Dev,Matrix_Tx_Mapping[u8Dev][3], 3);
000168  48ac              LDR      r0,|L13.1052|
00016a  eb000084          ADD      r0,r0,r4,LSL #2
00016e  78c1              LDRB     r1,[r0,#3]
000170  2203              MOVS     r2,#3
000172  4620              MOV      r0,r4
000174  f7fffffe          BL       switch_bypass_channel
;;;1316   				break;
000178  bf00              NOP      
                  |L13.378|
00017a  bf00              NOP                            ;1310
;;;1317   		}
;;;1318   		_splicer_video_freeze(u8Dev,g_u8_splicer_vipss_sel[u8Dev]);
00017c  48a8              LDR      r0,|L13.1056|
00017e  5d01              LDRB     r1,[r0,r4]
000180  4620              MOV      r0,r4
000182  f7fffffe          BL       _splicer_video_freeze
                  |L13.390|
;;;1319   	}
;;;1320   	_splicer_vipss_rx_mux_cfg(u8Dev,g_u8_splicer_vipss_sel[u8Dev], pst_app_splicer_dev);
000186  48a6              LDR      r0,|L13.1056|
000188  5d01              LDRB     r1,[r0,r4]
00018a  4632              MOV      r2,r6
00018c  4620              MOV      r0,r4
00018e  f7fffffe          BL       _splicer_vipss_rx_mux_cfg
;;;1321   	pst_app_splicer_dev->tSdn_InSize.u16_h = g_stVideo_HDMIRx_Timing[u8Dev][pst_app_splicer_dev->u8_src_sel].u16_hactive > 0 ? g_stVideo_HDMIRx_Timing[u8Dev][pst_app_splicer_dev->u8_src_sel].u16_hactive : 1920;
000192  eb040044          ADD      r0,r4,r4,LSL #1
000196  eb0000c4          ADD      r0,r0,r4,LSL #3
00019a  49a2              LDR      r1,|L13.1060|
00019c  eb0100c0          ADD      r0,r1,r0,LSL #3
0001a0  7871              LDRB     r1,[r6,#1]
0001a2  eb010241          ADD      r2,r1,r1,LSL #1
0001a6  eb0201c1          ADD      r1,r2,r1,LSL #3
0001aa  eb000041          ADD      r0,r0,r1,LSL #1
0001ae  88c0              LDRH     r0,[r0,#6]
0001b0  2800              CMP      r0,#0
0001b2  dd0f              BLE      |L13.468|
0001b4  eb040044          ADD      r0,r4,r4,LSL #1
0001b8  eb0000c4          ADD      r0,r0,r4,LSL #3
0001bc  4999              LDR      r1,|L13.1060|
0001be  eb0100c0          ADD      r0,r1,r0,LSL #3
0001c2  7871              LDRB     r1,[r6,#1]
0001c4  eb010241          ADD      r2,r1,r1,LSL #1
0001c8  eb0201c1          ADD      r1,r2,r1,LSL #3
0001cc  eb000041          ADD      r0,r0,r1,LSL #1
0001d0  88c0              LDRH     r0,[r0,#6]
0001d2  e001              B        |L13.472|
                  |L13.468|
0001d4  f44f60f0          MOV      r0,#0x780
                  |L13.472|
0001d8  80b0              STRH     r0,[r6,#4]
;;;1322   	pst_app_splicer_dev->tSdn_InSize.u16_v = g_stVideo_HDMIRx_Timing[u8Dev][pst_app_splicer_dev->u8_src_sel].u16_vactive > 0 ? g_stVideo_HDMIRx_Timing[u8Dev][pst_app_splicer_dev->u8_src_sel].u16_vactive : 1080;
0001da  eb040044          ADD      r0,r4,r4,LSL #1
0001de  eb0000c4          ADD      r0,r0,r4,LSL #3
0001e2  4990              LDR      r1,|L13.1060|
0001e4  eb0100c0          ADD      r0,r1,r0,LSL #3
0001e8  7871              LDRB     r1,[r6,#1]
0001ea  eb010241          ADD      r2,r1,r1,LSL #1
0001ee  eb0201c1          ADD      r1,r2,r1,LSL #3
0001f2  eb000041          ADD      r0,r0,r1,LSL #1
0001f6  8900              LDRH     r0,[r0,#8]
0001f8  2800              CMP      r0,#0
0001fa  dd0f              BLE      |L13.540|
0001fc  eb040044          ADD      r0,r4,r4,LSL #1
000200  eb0000c4          ADD      r0,r0,r4,LSL #3
000204  4987              LDR      r1,|L13.1060|
000206  eb0100c0          ADD      r0,r1,r0,LSL #3
00020a  7871              LDRB     r1,[r6,#1]
00020c  eb010241          ADD      r2,r1,r1,LSL #1
000210  eb0201c1          ADD      r1,r2,r1,LSL #3
000214  eb000041          ADD      r0,r0,r1,LSL #1
000218  8900              LDRH     r0,[r0,#8]
00021a  e001              B        |L13.544|
                  |L13.540|
00021c  f44f6087          MOV      r0,#0x438
                  |L13.544|
000220  80f0              STRH     r0,[r6,#6]
;;;1323   	pst_app_splicer_dev->st_wdma_addr.u32_dma_start_addr_0 = MEMORY_BUF_ADDR_START;
000222  4881              LDR      r0,|L13.1064|
000224  60f0              STR      r0,[r6,#0xc]
;;;1324   	pst_app_splicer_dev->st_wdma_addr.u32_dma_start_addr_1 = MEMORY_BUF_ADDR_START + SINGLE_BUF_MEMORY_4K_SIZE;
000226  4981              LDR      r1,|L13.1068|
000228  6131              STR      r1,[r6,#0x10]
;;;1325   	pst_app_splicer_dev->st_wdma_addr.u32_dma_start_addr_2 = MEMORY_BUF_ADDR_START + SINGLE_BUF_MEMORY_4K_SIZE * 2;
00022a  4981              LDR      r1,|L13.1072|
00022c  6171              STR      r1,[r6,#0x14]
;;;1326   
;;;1327       Vipss_Mapping_Rx[u8Dev][g_u8_splicer_vipss_sel[u8Dev]] = g_u8_HDMI_RX_PROT[pst_app_splicer_dev->u8_src_sel];
00022e  7870              LDRB     r0,[r6,#1]
000230  4980              LDR      r1,|L13.1076|
000232  5c08              LDRB     r0,[r1,r0]
000234  4980              LDR      r1,|L13.1080|
000236  eb010184          ADD      r1,r1,r4,LSL #2
00023a  4a79              LDR      r2,|L13.1056|
00023c  5d12              LDRB     r2,[r2,r4]
00023e  5488              STRB     r0,[r1,r2]
;;;1328   
;;;1329       switch(pst_app_splicer_dev->u8_splicer_mode)
000240  7830              LDRB     r0,[r6,#0]
000242  2807              CMP      r0,#7
000244  d27e              BCS      |L13.836|
000246  e8dff000          TBB      [pc,r0]
00024a  dfde              DCB      0xdf,0xde
00024c  dddc0406          DCB      0xdd,0xdc,0x04,0x06
000250  0500              DCB      0x05,0x00
;;;1330   	{
;;;1331   //		case SPLICER_MODE_1X1:
;;;1332   //			for(u8_i =0; u8_i < 4; u8_i++)
;;;1333   //			{
;;;1334   //				if(Bypass_Tx_Status[u8Dev][u8_i] == 1)
;;;1335   //				{
;;;1336   //					g_st_hdmi_tx[u8Dev][u8_i].u8_txIndex = g_u8_HDMI_TX_PROT[u8_i];
;;;1337   //					g_st_hdmi_tx[u8Dev][u8_i].b_is_hdmi = TRUE;
;;;1338   //					g_st_hdmi_tx[u8Dev][u8_i].b_full_edid = 0;
;;;1339   //					g_st_hdmi_tx[u8Dev][u8_i].u8_color_depth = HDMI_COLOR_DEPTH_24;
;;;1340   //					g_st_hdmi_tx[u8Dev][u8_i].u8_audio_mode = HDMI_AUDIO_STREAM_TYPE_MAS;
;;;1341   //					g_st_hdmi_tx[u8Dev][u8_i].u8_audio_src = FROM_HDMI_RX_AUDIO;
;;;1342   //					g_st_hdmi_tx[u8Dev][u8_i].u8_video_clk_src = FROM_RX_OR_PLL_PIXEL_CLK;
;;;1343   //					g_st_hdmi_tx[u8Dev][u8_i].u32_tmds_clk = g_stVideo_HDMITx_Timing[u8Dev][u8_i].u16_pixclk;
;;;1344   //					memcpy((&g_st_hdmi_tx[u8Dev][u8_i].st_infoframes_packets), &gst_inf_pack[u8Dev], sizeof(HDMI_INFOFRAMES_PACKETS_T));
;;;1345   //					api_hdmi_tx_output_en(&g_st_hdmi_tx[u8Dev][u8_i], MS_FALSE);
;;;1346   //					mculib_delay_ms(200);
;;;1347   //					api_hdmi_tx_config_output(&g_st_hdmi_tx[u8Dev][u8_i]);
;;;1348   //					api_hdmi_tx_output_en(&g_st_hdmi_tx[u8Dev][u8_i], MS_TRUE);
;;;1349   //					Bypass_Tx_Status[u8Dev][u8_i] = 0;
;;;1350   //				}
;;;1351   //			}
;;;1352   //			_splicer_mode_cfg(u8Dev,&gst_splicer_app_dev[u8Dev]);
;;;1353   //			_app_video_splicer_mixer_cfg(u8Dev,VIDEO_MIXER_1, g_u8_mixer_layer_src[0]);
;;;1354   //			_app_video_splicer_mixer_cfg(u8Dev,VIDEO_MIXER_2, g_u8_mixer_layer_src[0]);
;;;1355   //			_app_video_splicer_mixer_cfg(u8Dev,VIDEO_MIXER_3, g_u8_mixer_layer_src[0]);
;;;1356   //			_app_video_splicer_mixer_cfg(u8Dev,VIDEO_MIXER_4, g_u8_mixer_layer_src[0]);
;;;1357   //			_splicer_video_unfreeze(u8Dev,g_u8_splicer_vipss_sel[u8Dev]);
;;;1358   //			break;
;;;1359   		case SPLICER_MODE_2X2:
;;;1360   		case SPLICER_MODE_4X1:
000252  bf00              NOP      
;;;1361   		case SPLICER_MODE_1X4:
000254  bf00              NOP      
;;;1362   			for(u8_i =0; u8_i < 4; u8_i++)
000256  2500              MOVS     r5,#0
000258  e12a              B        |L13.1200|
                  |L13.602|
;;;1363   			{
;;;1364   				if(Bypass_Tx_Status[u8Dev][u8_i] == 1)
00025a  486e              LDR      r0,|L13.1044|
00025c  eb000084          ADD      r0,r0,r4,LSL #2
000260  5d40              LDRB     r0,[r0,r5]
000262  2801              CMP      r0,#1
000264  d16f              BNE      |L13.838|
;;;1365   				{
;;;1366                       UINT8 l_u8VIC = g_st_hdmi_tx[u8Dev][u8_i].st_infoframes_packets.st_avi_infoframe.u8_video_code;
000266  eb040044          ADD      r0,r4,r4,LSL #1
00026a  ebc01044          RSB      r0,r0,r4,LSL #5
00026e  4973              LDR      r1,|L13.1084|
000270  eb011000          ADD      r0,r1,r0,LSL #4
000274  eb050145          ADD      r1,r5,r5,LSL #1
000278  ebc11145          RSB      r1,r1,r5,LSL #5
00027c  eb000081          ADD      r0,r0,r1,LSL #2
000280  f890702f          LDRB     r7,[r0,#0x2f]
;;;1367   					g_st_hdmi_tx[u8Dev][u8_i].u8_txIndex = g_u8_HDMI_TX_PROT[u8_i];
000284  486e              LDR      r0,|L13.1088|
000286  5d40              LDRB     r0,[r0,r5]
000288  eb040144          ADD      r1,r4,r4,LSL #1
00028c  ebc11144          RSB      r1,r1,r4,LSL #5
000290  4a6a              LDR      r2,|L13.1084|
000292  eb021101          ADD      r1,r2,r1,LSL #4
000296  eb050245          ADD      r2,r5,r5,LSL #1
00029a  ebc21245          RSB      r2,r2,r5,LSL #5
00029e  f8010022          STRB     r0,[r1,r2,LSL #2]
;;;1368   					g_st_hdmi_tx[u8Dev][u8_i].b_is_hdmi = (BOOL)g_u8TxFormat[u8Dev][u8_i];
0002a2  4868              LDR      r0,|L13.1092|
0002a4  eb000084          ADD      r0,r0,r4,LSL #2
0002a8  5d40              LDRB     r0,[r0,r5]
0002aa  eb040144          ADD      r1,r4,r4,LSL #1
0002ae  ebc11144          RSB      r1,r1,r4,LSL #5
0002b2  4a62              LDR      r2,|L13.1084|
0002b4  eb021101          ADD      r1,r2,r1,LSL #4
0002b8  eb050245          ADD      r2,r5,r5,LSL #1
0002bc  ebc21245          RSB      r2,r2,r5,LSL #5
0002c0  eb010182          ADD      r1,r1,r2,LSL #2
0002c4  7048              STRB     r0,[r1,#1]
;;;1369   					g_st_hdmi_tx[u8Dev][u8_i].b_full_edid = FALSE;
0002c6  2000              MOVS     r0,#0
0002c8  eb040144          ADD      r1,r4,r4,LSL #1
0002cc  ebc11144          RSB      r1,r1,r4,LSL #5
0002d0  4a5a              LDR      r2,|L13.1084|
0002d2  eb021101          ADD      r1,r2,r1,LSL #4
0002d6  eb050245          ADD      r2,r5,r5,LSL #1
0002da  ebc21245          RSB      r2,r2,r5,LSL #5
0002de  eb010182          ADD      r1,r1,r2,LSL #2
0002e2  7088              STRB     r0,[r1,#2]
;;;1370   					g_st_hdmi_tx[u8Dev][u8_i].u8_color_depth = HDMI_COLOR_DEPTH_24;
0002e4  2004              MOVS     r0,#4
0002e6  eb040144          ADD      r1,r4,r4,LSL #1
0002ea  ebc11144          RSB      r1,r1,r4,LSL #5
0002ee  4a53              LDR      r2,|L13.1084|
0002f0  eb021101          ADD      r1,r2,r1,LSL #4
0002f4  eb050245          ADD      r2,r5,r5,LSL #1
0002f8  ebc21245          RSB      r2,r2,r5,LSL #5
0002fc  eb010182          ADD      r1,r1,r2,LSL #2
000300  70c8              STRB     r0,[r1,#3]
;;;1371   					g_st_hdmi_tx[u8Dev][u8_i].u8_audio_mode = HDMI_AUDIO_STREAM_TYPE_MAS;
000302  2120              MOVS     r1,#0x20
000304  eb040044          ADD      r0,r4,r4,LSL #1
000308  ebc01044          RSB      r0,r0,r4,LSL #5
00030c  4a4b              LDR      r2,|L13.1084|
00030e  eb021000          ADD      r0,r2,r0,LSL #4
000312  eb050245          ADD      r2,r5,r5,LSL #1
000316  ebc21245          RSB      r2,r2,r5,LSL #5
00031a  eb000082          ADD      r0,r0,r2,LSL #2
00031e  7101              STRB     r1,[r0,#4]
;;;1372   					g_st_hdmi_tx[u8Dev][u8_i].u8_audio_src = FROM_HDMI_RX_AUDIO;
000320  2000              MOVS     r0,#0
000322  eb040144          ADD      r1,r4,r4,LSL #1
000326  ebc11144          RSB      r1,r1,r4,LSL #5
00032a  4a44              LDR      r2,|L13.1084|
00032c  eb021101          ADD      r1,r2,r1,LSL #4
000330  eb050245          ADD      r2,r5,r5,LSL #1
000334  ebc21245          RSB      r2,r2,r5,LSL #5
000338  eb010182          ADD      r1,r1,r2,LSL #2
00033c  7148              STRB     r0,[r1,#5]
;;;1373   					g_st_hdmi_tx[u8Dev][u8_i].u8_video_clk_src = FROM_RX_OR_PLL_PIXEL_CLK;
00033e  eb040144          ADD      r1,r4,r4,LSL #1
000342  e001              B        |L13.840|
                  |L13.836|
000344  e21b              B        |L13.1918|
                  |L13.838|
000346  e0b1              B        |L13.1196|
                  |L13.840|
000348  ebc11144          RSB      r1,r1,r4,LSL #5
00034c  4a3b              LDR      r2,|L13.1084|
00034e  eb021101          ADD      r1,r2,r1,LSL #4
000352  eb050245          ADD      r2,r5,r5,LSL #1
000356  ebc21245          RSB      r2,r2,r5,LSL #5
00035a  eb010182          ADD      r1,r1,r2,LSL #2
00035e  7188              STRB     r0,[r1,#6]
;;;1374   					g_st_hdmi_tx[u8Dev][u8_i].u32_tmds_clk = g_stVideo_HDMITx_Timing[u8Dev][u8_i].u16_pixclk;
000360  eb040044          ADD      r0,r4,r4,LSL #1
000364  eb0000c4          ADD      r0,r0,r4,LSL #3
000368  4937              LDR      r1,|L13.1096|
00036a  eb0100c0          ADD      r0,r1,r0,LSL #3
00036e  eb050145          ADD      r1,r5,r5,LSL #1
000372  eb0101c5          ADD      r1,r1,r5,LSL #3
000376  eb000041          ADD      r0,r0,r1,LSL #1
00037a  8941              LDRH     r1,[r0,#0xa]
00037c  eb040044          ADD      r0,r4,r4,LSL #1
000380  ebc01044          RSB      r0,r0,r4,LSL #5
000384  4a2d              LDR      r2,|L13.1084|
000386  eb021000          ADD      r0,r2,r0,LSL #4
00038a  eb050245          ADD      r2,r5,r5,LSL #1
00038e  ebc21245          RSB      r2,r2,r5,LSL #5
000392  eb000082          ADD      r0,r0,r2,LSL #2
000396  6081              STR      r1,[r0,#8]
;;;1375   					memcpy((&g_st_hdmi_tx[u8Dev][u8_i].st_infoframes_packets), &gst_inf_pack[u8Dev], sizeof(HDMI_INFOFRAMES_PACKETS_T));
000398  eb040244          ADD      r2,r4,r4,LSL #1
00039c  ebc21244          RSB      r2,r2,r4,LSL #5
0003a0  4b26              LDR      r3,|L13.1084|
0003a2  eb031202          ADD      r2,r3,r2,LSL #4
0003a6  eb050345          ADD      r3,r5,r5,LSL #1
0003aa  ebc31345          RSB      r3,r3,r5,LSL #5
0003ae  eb020283          ADD      r2,r2,r3,LSL #2
0003b2  f102001c          ADD      r0,r2,#0x1c
0003b6  222b              MOVS     r2,#0x2b
