; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_single_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_single_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_single_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_single_mode.c]
                          THUMB

                          AREA ||i._app_video_single_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_single_mixer_cfg PROC
;;;782    
;;;783    static VOID _app_video_single_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx, UINT8 u8_layer)
000000  b5f8              PUSH     {r3-r7,lr}
0000ea  eb040244          ADD      r2,r4,r4,LSL #1
0000ee  f8010012          STRB     r0,[r1,r2,LSL #1]
;;;2385           g_st_vipss_csc[u8Dev][u8_vipss_sel].st_csc_config_param.csc_in_colorspace = CHIP_INTERNAL_PROCESS_COLORSPACE;
0000f2  2002              MOVS     r0,#2
0000f4  eb050145          ADD      r1,r5,r5,LSL #1
0000f8  4ab1              LDR      r2,|L27.960|
0000fa  eb0201c1          ADD      r1,r2,r1,LSL #3
0000fe  eb040244          ADD      r2,r4,r4,LSL #1
000102  eb010142          ADD      r1,r1,r2,LSL #1
000106  7048              STRB     r0,[r1,#1]
;;;2386           g_st_vipss_csc[u8Dev][u8_vipss_sel].st_csc_config_param.csc_in_color_range = CHIP_INTERNAL_PROCESS_COLORRANGE;
000108  2102              MOVS     r1,#2
00010a  eb050045          ADD      r0,r5,r5,LSL #1
00010e  4aac              LDR      r2,|L27.960|
000110  eb0200c0          ADD      r0,r2,r0,LSL #3
000114  eb040244          ADD      r2,r4,r4,LSL #1
000118  eb000042          ADD      r0,r0,r2,LSL #1
00011c  70c1              STRB     r1,[r0,#3]
;;;2387           g_st_vipss_csc[u8Dev][u8_vipss_sel].st_csc_config_param.csc_out_colorspace = CHIP_INTERNAL_PROCESS_COLORSPACE;
00011e  eb050045          ADD      r0,r5,r5,LSL #1
000122  4aa7              LDR      r2,|L27.960|
000124  eb0200c0          ADD      r0,r2,r0,LSL #3
000128  eb040244          ADD      r2,r4,r4,LSL #1
00012c  eb000042          ADD      r0,r0,r2,LSL #1
000130  7081              STRB     r1,[r0,#2]
;;;2388           g_st_vipss_csc[u8Dev][u8_vipss_sel].st_csc_config_param.csc_out_color_range = CHIP_INTERNAL_PROCESS_COLORRANGE;
000132  eb050045          ADD      r0,r5,r5,LSL #1
000136  4aa2              LDR      r2,|L27.960|
000138  eb0200c0          ADD      r0,r2,r0,LSL #3
00013c  eb040244          ADD      r2,r4,r4,LSL #1
000140  eb000042          ADD      r0,r0,r2,LSL #1
000144  7101              STRB     r1,[r0,#4]
;;;2389           api_csc_rx_set(&g_st_vipss_csc[u8Dev][u8_vipss_sel]);
000146  eb050145          ADD      r1,r5,r5,LSL #1
00014a  4a9d              LDR      r2,|L27.960|
00014c  eb0201c1          ADD      r1,r2,r1,LSL #3
000150  eb040244          ADD      r2,r4,r4,LSL #1
000154  eb010042          ADD      r0,r1,r2,LSL #1
000158  f7fffffe          BL       api_csc_rx_set
;;;2390           //vipss mux config
;;;2391   		if(g_dsc_enable[u8Dev])
00015c  489c              LDR      r0,|L27.976|
00015e  5d40              LDRB     r0,[r0,r5]
000160  b120              CBZ      r0,|L27.364|
;;;2392   			api_misc_vipss_mux_cfg(u8_vipss_sel, MISC_VIPSS_MUXTYPE_6);  /**< CSC -> 4KSDN -> SDN -> DSC_E -> VWDMA0 */
000162  2105              MOVS     r1,#5
000164  4620              MOV      r0,r4
000166  f7fffffe          BL       api_misc_vipss_mux_cfg
00016a  e003              B        |L27.372|
                  |L27.364|
;;;2393   		else
;;;2394   			api_misc_vipss_mux_cfg(u8_vipss_sel, MISC_VIPSS_MUXTYPE_5);       //< CSC -> 4KSDN -> SDN -> VWDMA1 */
00016c  2104              MOVS     r1,#4
00016e  4620              MOV      r0,r4
000170  f7fffffe          BL       api_misc_vipss_mux_cfg
                  |L27.372|
;;;2395   
;;;2396           gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_sdn4k_dev.u8_sdn4k_idx = g_u8_4ksdn_idx[u8_vipss_sel];
000174  4897              LDR      r0,|L27.980|
000176  5d00              LDRB     r0,[r0,r4]
000178  eb050185          ADD      r1,r5,r5,LSL #2
00017c  eb011145          ADD      r1,r1,r5,LSL #5
000180  4a8d              LDR      r2,|L27.952|
000182  eb021101          ADD      r1,r2,r1,LSL #4
000186  eb040284          ADD      r2,r4,r4,LSL #2
00018a  eb021244          ADD      r2,r2,r4,LSL #5
00018e  eb010182          ADD      r1,r1,r2,LSL #2
000192  7108              STRB     r0,[r1,#4]
;;;2397           api_sdn4k_init(&gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_sdn4k_dev);
000194  eb050185          ADD      r1,r5,r5,LSL #2
000198  eb011145          ADD      r1,r1,r5,LSL #5
00019c  4a86              LDR      r2,|L27.952|
00019e  eb021101          ADD      r1,r2,r1,LSL #4
0001a2  eb040284          ADD      r2,r4,r4,LSL #2
0001a6  eb021244          ADD      r2,r2,r4,LSL #5
0001aa  eb010182          ADD      r1,r1,r2,LSL #2
0001ae  1d08              ADDS     r0,r1,#4
0001b0  f7fffffe          BL       api_sdn4k_init
;;;2398           gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_sdn4k_dev.u8_input_colorSpace = HDMI_COLORSPACE_YCBCR420;
0001b4  2103              MOVS     r1,#3
0001b6  eb050085          ADD      r0,r5,r5,LSL #2
0001ba  eb001045          ADD      r0,r0,r5,LSL #5
0001be  4a7e              LDR      r2,|L27.952|
0001c0  eb021000          ADD      r0,r2,r0,LSL #4
0001c4  eb040284          ADD      r2,r4,r4,LSL #2
0001c8  eb021244          ADD      r2,r2,r4,LSL #5
0001cc  eb000082          ADD      r0,r0,r2,LSL #2
0001d0  7181              STRB     r1,[r0,#6]
;;;2399           gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_sdn4k_dev.u8_output_colorSpace = HDMI_COLORSPACE_YCBCR444;
0001d2  2102              MOVS     r1,#2
0001d4  e000              B        |L27.472|
                  |L27.470|
0001d6  e05e              B        |L27.662|
                  |L27.472|
0001d8  eb050085          ADD      r0,r5,r5,LSL #2
0001dc  eb001045          ADD      r0,r0,r5,LSL #5
0001e0  4a75              LDR      r2,|L27.952|
0001e2  eb021000          ADD      r0,r2,r0,LSL #4
0001e6  eb040284          ADD      r2,r4,r4,LSL #2
0001ea  eb021244          ADD      r2,r2,r4,LSL #5
0001ee  eb000082          ADD      r0,r0,r2,LSL #2
0001f2  7781              STRB     r1,[r0,#0x1e]
;;;2400           gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_sdn4k_dev.u8_sdn4k_mode = SDN4K_MODE_AUTO;
0001f4  2101              MOVS     r1,#1
0001f6  eb050085          ADD      r0,r5,r5,LSL #2
0001fa  eb001045          ADD      r0,r0,r5,LSL #5
0001fe  4a6e              LDR      r2,|L27.952|
000200  eb021000          ADD      r0,r2,r0,LSL #4
000204  eb040284          ADD      r2,r4,r4,LSL #2
000208  eb021244          ADD      r2,r2,r4,LSL #5
00020c  eb000082          ADD      r0,r0,r2,LSL #2
000210  7141              STRB     r1,[r0,#5]
;;;2401           api_sdn4k_config(&gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_sdn4k_dev);
000212  eb050185          ADD      r1,r5,r5,LSL #2
000216  eb011145          ADD      r1,r1,r5,LSL #5
00021a  4a67              LDR      r2,|L27.952|
00021c  eb021101          ADD      r1,r2,r1,LSL #4
000220  eb040284          ADD      r2,r4,r4,LSL #2
000224  eb021244          ADD      r2,r2,r4,LSL #5
000228  eb010182          ADD      r1,r1,r2,LSL #2
00022c  1d08              ADDS     r0,r1,#4
00022e  f7fffffe          BL       api_sdn4k_config
;;;2402           api_sdn4k_enable(&gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_sdn4k_dev, MS_ENABLE);
000232  eb050185          ADD      r1,r5,r5,LSL #2
000236  eb011145          ADD      r1,r1,r5,LSL #5
00023a  4a5f              LDR      r2,|L27.952|
00023c  eb021101          ADD      r1,r2,r1,LSL #4
000240  eb040284          ADD      r2,r4,r4,LSL #2
000244  eb021244          ADD      r2,r2,r4,LSL #5
000248  eb010182          ADD      r1,r1,r2,LSL #2
00024c  1d08              ADDS     r0,r1,#4
00024e  2101              MOVS     r1,#1
000250  f7fffffe          BL       api_sdn4k_enable
;;;2403           g_stVideo_HDMIRx_Timing[u8Dev][u8_vipss_sel].u16_vactive = g_st_hdmi_rx[u8Dev][u8_vipss_sel].st_rx_video_timing.u16_vactive / 2;
000254  ebc501c5          RSB      r1,r5,r5,LSL #3
000258  eb010141          ADD      r1,r1,r1,LSL #1
00025c  4a57              LDR      r2,|L27.956|
00025e  eb021181          ADD      r1,r2,r1,LSL #6
000262  ebc402c4          RSB      r2,r4,r4,LSL #3
000266  eb020242          ADD      r2,r2,r2,LSL #1
00026a  eb011102          ADD      r1,r1,r2,LSL #4
00026e  f8b10100          LDRH     r0,[r1,#0x100]
000272  eb0071d0          ADD      r1,r0,r0,LSR #31
000276  1049              ASRS     r1,r1,#1
000278  eb050245          ADD      r2,r5,r5,LSL #1
00027c  eb0202c5          ADD      r2,r2,r5,LSL #3
000280  4b55              LDR      r3,|L27.984|
000282  eb0302c2          ADD      r2,r3,r2,LSL #3
000286  eb040344          ADD      r3,r4,r4,LSL #1
00028a  eb0303c4          ADD      r3,r3,r4,LSL #3
00028e  eb020243          ADD      r2,r2,r3,LSL #1
000292  8111              STRH     r1,[r2,#8]
000294  e08a              B        |L27.940|
                  |L27.662|
;;;2404       }
;;;2405       else
;;;2406       {
;;;2407           //vipss rx csc config
;;;2408           g_st_vipss_csc[u8Dev][u8_vipss_sel].u8_sel = g_u8_csc_idx[u8_vipss_sel];
000296  484d              LDR      r0,|L27.972|
000298  5d00              LDRB     r0,[r0,r4]
00029a  eb050145          ADD      r1,r5,r5,LSL #1
00029e  4a48              LDR      r2,|L27.960|
0002a0  eb0201c1          ADD      r1,r2,r1,LSL #3
0002a4  eb040244          ADD      r2,r4,r4,LSL #1
0002a8  f8010012          STRB     r0,[r1,r2,LSL #1]
;;;2409           g_st_vipss_csc[u8Dev][u8_vipss_sel].st_csc_config_param.csc_out_colorspace = CHIP_INTERNAL_PROCESS_COLORSPACE;
0002ac  2102              MOVS     r1,#2
0002ae  eb050045          ADD      r0,r5,r5,LSL #1
0002b2  4a43              LDR      r2,|L27.960|
0002b4  eb0200c0          ADD      r0,r2,r0,LSL #3
0002b8  eb040244          ADD      r2,r4,r4,LSL #1
0002bc  eb000042          ADD      r0,r0,r2,LSL #1
0002c0  7081              STRB     r1,[r0,#2]
;;;2410           api_csc_rx_set(&g_st_vipss_csc[u8Dev][u8_vipss_sel]);
0002c2  eb050145          ADD      r1,r5,r5,LSL #1
0002c6  4a3e              LDR      r2,|L27.960|
0002c8  eb0201c1          ADD      r1,r2,r1,LSL #3
0002cc  eb040244          ADD      r2,r4,r4,LSL #1
0002d0  eb010042          ADD      r0,r1,r2,LSL #1
0002d4  f7fffffe          BL       api_csc_rx_set
;;;2411   
;;;2412   #if 0
;;;2413           if(pst_app_single_dev->u8_single_mode < MODE_DUAL_UP1_DOWN2 &&
;;;2414               g_st_hdmi_rx[u8Dev][pst_app_single_dev->u8_single_mode].st_rx_video_timing.u8_polarity % 2 == 0)
;;;2415           {
;;;2416               switch(g_st_hdmi_rx[u8Dev][pst_app_single_dev->u8_single_mode].st_rx_video_timing.u16_vactive)
;;;2417               {
;;;2418                   case 1080:
;;;2419                       //vipss mux config
;;;2420                       api_misc_vipss_mux_cfg(u8_vipss_sel, MISC_VIPSS_MUXTYPE_8);       //< CSC ->DEINT-> SDN -> VWDMA1
;;;2421                       //vipss rx deint config
;;;2422                       g_st_deint_dev[u8Dev].b_yuv444 = MS_TRUE;
;;;2423                       g_st_deint_dev[u8Dev].b_deint_en = MS_TRUE;
;;;2424                       g_st_deint_dev[u8Dev].u16_vactive = 1080;
;;;2425                       g_st_deint_dev[u8Dev].b_hd_full_mode = MS_TRUE;
;;;2426                       g_st_deint_dev[u8Dev].u32_buff0_start_addr = 0;
;;;2427                       g_st_deint_dev[u8Dev].u32_buff1_start_addr = 4000000;
;;;2428                       api_deint_init(&g_st_deint_dev[u8Dev]);
;;;2429                       api_deint_config(&g_st_deint_dev[u8Dev]);
;;;2430                       g_stVideo_HDMIRx_Timing[u8Dev][pst_app_single_dev->u8_single_mode].u16_vactive = 1080;
;;;2431                       break;
;;;2432                   case 480:
;;;2433                       //vipss mux config
;;;2434                       api_misc_vipss_mux_cfg(u8_vipss_sel, MISC_VIPSS_MUXTYPE_8);       //< CSC ->DEINT-> SDN -> VWDMA1
;;;2435                       //vipss rx deint config
;;;2436                       g_st_deint_dev[u8Dev].b_yuv444 = MS_TRUE;
;;;2437                       g_st_deint_dev[u8Dev].b_deint_en = MS_TRUE;
;;;2438                       g_st_deint_dev[u8Dev].u16_vactive = 480;
;;;2439                       g_st_deint_dev[u8Dev].b_hd_full_mode = MS_FALSE;
;;;2440                       g_st_deint_dev[u8Dev].u32_buff0_start_addr = 0;
;;;2441                       g_st_deint_dev[u8Dev].u32_buff1_start_addr = 4000000;
;;;2442                       api_deint_init(&g_st_deint_dev[u8Dev]);
;;;2443                       api_deint_config(&g_st_deint_dev[u8Dev]);
;;;2444                       g_stVideo_HDMIRx_Timing[u8Dev][pst_app_single_dev->u8_single_mode].u16_hactive = g_st_hdmi_rx[u8Dev][pst_app_single_dev->u8_single_mode].st_rx_video_timing.u16_hactive/2;
;;;2445                       g_stVideo_HDMIRx_Timing[u8Dev][pst_app_single_dev->u8_single_mode].u16_vactive = 480;
;;;2446                       break;
;;;2447                   case 576:
;;;2448                       //vipss mux config
;;;2449                       api_misc_vipss_mux_cfg(u8_vipss_sel, MISC_VIPSS_MUXTYPE_8);       //< CSC ->DEINT-> SDN -> VWDMA1
;;;2450                       //vipss rx deint config
;;;2451                       g_st_deint_dev[u8Dev].b_yuv444 = MS_TRUE;
;;;2452                       g_st_deint_dev[u8Dev].b_deint_en = MS_TRUE;
;;;2453                       g_st_deint_dev[u8Dev].u16_vactive = 576;
;;;2454                       g_st_deint_dev[u8Dev].b_hd_full_mode = MS_FALSE;
;;;2455                       g_st_deint_dev[u8Dev].u32_buff0_start_addr = 0;
;;;2456                       g_st_deint_dev[u8Dev].u32_buff1_start_addr = 4000000;
;;;2457                       api_deint_init(&g_st_deint_dev[u8Dev]);
;;;2458                       api_deint_config(&g_st_deint_dev[u8Dev]);
;;;2459                       g_stVideo_HDMIRx_Timing[u8Dev][pst_app_single_dev->u8_single_mode].u16_hactive = g_st_hdmi_rx[u8Dev][pst_app_single_dev->u8_single_mode].st_rx_video_timing.u16_hactive/2;
;;;2460                       g_stVideo_HDMIRx_Timing[u8Dev][pst_app_single_dev->u8_single_mode].u16_vactive = 576;
;;;2461                       break;
;;;2462                   default:
;;;2463                       g_st_deint_dev[u8Dev].b_deint_en = MS_FALSE;
;;;2464                       api_deint_config(&g_st_deint_dev[u8Dev]);
;;;2465                       //vipss mux config
;;;2466                       api_misc_vipss_mux_cfg(u8_vipss_sel, MISC_VIPSS_MUXTYPE_4);       //< CSC -> SDN -> VWDMA1
;;;2467                       break;
;;;2468               }
;;;2469           }
;;;2470           else
;;;2471   #endif
;;;2472           {
;;;2473               if(g_st_hdmi_rx[u8Dev][u8_vipss_sel].st_rx_video_timing.u8_polarity % 2 == 0)
0002d8  ebc501c5          RSB      r1,r5,r5,LSL #3
0002dc  eb010141          ADD      r1,r1,r1,LSL #1
0002e0  4a36              LDR      r2,|L27.956|
0002e2  eb021181          ADD      r1,r2,r1,LSL #6
0002e6  ebc402c4          RSB      r2,r4,r4,LSL #3
0002ea  eb020242          ADD      r2,r2,r2,LSL #1
0002ee  eb011102          ADD      r1,r1,r2,LSL #4
0002f2  f89100f8          LDRB     r0,[r1,#0xf8]
0002f6  eb0071d0          ADD      r1,r0,r0,LSR #31
0002fa  1049              ASRS     r1,r1,#1
0002fc  eba00141          SUB      r1,r0,r1,LSL #1
000300  bbf1              CBNZ     r1,|L27.896|
;;;2474               {
;;;2475                   g_st_deint_dev[u8Dev].b_deint_en = MS_FALSE;
000302  2000              MOVS     r0,#0
000304  4935              LDR      r1,|L27.988|
000306  eb011105          ADD      r1,r1,r5,LSL #4
00030a  7008              STRB     r0,[r1,#0]
;;;2476                   api_deint_config(&g_st_deint_dev[u8Dev]);
00030c  4933              LDR      r1,|L27.988|
00030e  eb011005          ADD      r0,r1,r5,LSL #4
000312  f7fffffe          BL       api_deint_config
;;;2477                   g_stVideo_HDMIRx_Timing[u8Dev][u8_vipss_sel].u16_hactive = g_st_hdmi_rx[u8Dev][u8_vipss_sel].st_rx_video_timing.u16_hactive;
000316  ebc500c5          RSB      r0,r5,r5,LSL #3
00031a  eb000040          ADD      r0,r0,r0,LSL #1
00031e  4927              LDR      r1,|L27.956|
000320  eb011080          ADD      r0,r1,r0,LSL #6
000324  ebc401c4          RSB      r1,r4,r4,LSL #3
000328  eb010141          ADD      r1,r1,r1,LSL #1
00032c  eb001001          ADD      r0,r0,r1,LSL #4
000330  f8b000fe          LDRH     r0,[r0,#0xfe]
000334  eb050145          ADD      r1,r5,r5,LSL #1
000338  eb0101c5          ADD      r1,r1,r5,LSL #3
00033c  4a26              LDR      r2,|L27.984|
00033e  eb0201c1          ADD      r1,r2,r1,LSL #3
000342  eb040244          ADD      r2,r4,r4,LSL #1
000346  eb0202c4          ADD      r2,r2,r4,LSL #3
00034a  eb010142          ADD      r1,r1,r2,LSL #1
00034e  80c8              STRH     r0,[r1,#6]
;;;2478                   g_stVideo_HDMIRx_Timing[u8Dev][u8_vipss_sel].u16_vactive = g_st_hdmi_rx[u8Dev][u8_vipss_sel].st_rx_video_timing.u16_vactive / 2;
000350  ebc501c5          RSB      r1,r5,r5,LSL #3
000354  eb010141          ADD      r1,r1,r1,LSL #1
000358  4a18              LDR      r2,|L27.956|
00035a  eb021181          ADD      r1,r2,r1,LSL #6
00035e  ebc402c4          RSB      r2,r4,r4,LSL #3
000362  eb020242          ADD      r2,r2,r2,LSL #1
000366  eb011102          ADD      r1,r1,r2,LSL #4
00036a  f8b10100          LDRH     r0,[r1,#0x100]
00036e  eb0071d0          ADD      r1,r0,r0,LSR #31
000372  1049              ASRS     r1,r1,#1
000374  eb050245          ADD      r2,r5,r5,LSL #1
000378  eb0202c5          ADD      r2,r2,r5,LSL #3
00037c  4b16              LDR      r3,|L27.984|
00037e  e000              B        |L27.898|
                  |L27.896|
000380  e008              B        |L27.916|
                  |L27.898|
000382  eb0302c2          ADD      r2,r3,r2,LSL #3
000386  eb040344          ADD      r3,r4,r4,LSL #1
00038a  eb0303c4          ADD      r3,r3,r4,LSL #3
00038e  eb020243          ADD      r2,r2,r3,LSL #1
000392  8111              STRH     r1,[r2,#8]
                  |L27.916|
;;;2479   
;;;2480               }
;;;2481               //vipss mux config
;;;2482   			if(g_dsc_enable[u8Dev])
000394  480e              LDR      r0,|L27.976|
000396  5d40              LDRB     r0,[r0,r5]
000398  b120              CBZ      r0,|L27.932|
;;;2483   				api_misc_vipss_mux_cfg(u8_vipss_sel, MISC_VIPSS_MUXTYPE_3);  //**< CSC -> SDN -> DSC_E -> VWDMA0 */
00039a  2102              MOVS     r1,#2
00039c  4620              MOV      r0,r4
00039e  f7fffffe          BL       api_misc_vipss_mux_cfg
0003a2  e003              B        |L27.940|
                  |L27.932|
;;;2484   			else
;;;2485   				api_misc_vipss_mux_cfg(u8_vipss_sel, MISC_VIPSS_MUXTYPE_4);       //< CSC -> SDN -> VWDMA1
0003a4  2103              MOVS     r1,#3
0003a6  4620              MOV      r0,r4
0003a8  f7fffffe          BL       api_misc_vipss_mux_cfg
                  |L27.940|
;;;2486           }
;;;2487       }
;;;2488   }
0003ac  bd70              POP      {r4-r6,pc}
;;;2489   #endif
                          ENDP

0003ae  0000              DCW      0x0000
                  |L27.944|
                          DCD      g_u8_HDMI_RX_PROT
                  |L27.948|
                          DCD      g_u8_misc_module_rx
                  |L27.952|
                          DCD      gst_single_vipss_dev
                  |L27.956|
                          DCD      g_st_hdmi_rx
                  |L27.960|
                          DCD      g_st_vipss_csc
                  |L27.964|
                          DCD      ||.conststring||
                  |L27.968|
                          DCD      g_u8_misc_module_vipss
                  |L27.972|
                          DCD      g_u8_csc_idx
                  |L27.976|
                          DCD      g_dsc_enable
                  |L27.980|
                          DCD      g_u8_4ksdn_idx
                  |L27.984|
                          DCD      g_stVideo_HDMIRx_Timing
                  |L27.988|
                          DCD      g_st_deint_dev

                          AREA ||i.app_single_vipss_splitter_cfg||, CODE, READONLY, ALIGN=2

                  app_single_vipss_splitter_cfg PROC
;;;2670   
;;;2671   static VOID app_single_vipss_splitter_cfg(UINT8 u8Dev,UINT8 u8_vipss_sel, SINGLE_APP_T *pst_app_single_dev)
000000  b570              PUSH     {r4-r6,lr}
;;;2672   {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
000006  4616              MOV      r6,r2
;;;2673       //vipss sdn config
;;;2674       gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_sdn_dev.u8_sel = g_u8_sdn_idx[u8_vipss_sel];
000008  48fe              LDR      r0,|L28.1028|
00000a  5d00              LDRB     r0,[r0,r4]
00000c  eb050185          ADD      r1,r5,r5,LSL #2
000010  eb011145          ADD      r1,r1,r5,LSL #5
000014  4afc              LDR      r2,|L28.1032|
000016  eb021101          ADD      r1,r2,r1,LSL #4
00001a  eb040284          ADD      r2,r4,r4,LSL #2
00001e  eb021244          ADD      r2,r2,r4,LSL #5
000022  eb010182          ADD      r1,r1,r2,LSL #2
000026  f8810036          STRB     r0,[r1,#0x36]
;;;2675       gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_sdn_dev.b_enable = MS_TRUE;
00002a  2101              MOVS     r1,#1
00002c  eb050085          ADD      r0,r5,r5,LSL #2
000030  eb001045          ADD      r0,r0,r5,LSL #5
000034  4af4              LDR      r2,|L28.1032|
000036  eb021000          ADD      r0,r2,r0,LSL #4
00003a  eb040284          ADD      r2,r4,r4,LSL #2
00003e  eb021244          ADD      r2,r2,r4,LSL #5
000042  eb000082          ADD      r0,r0,r2,LSL #2
000046  f8801037          STRB     r1,[r0,#0x37]
;;;2676       gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_sdn_dev.u8_sdn_color_space = CHIP_INTERNAL_PROCESS_COLORSPACE;
00004a  2102              MOVS     r1,#2
00004c  eb050085          ADD      r0,r5,r5,LSL #2
000050  eb001045          ADD      r0,r0,r5,LSL #5
000054  4aec              LDR      r2,|L28.1032|
000056  eb021000          ADD      r0,r2,r0,LSL #4
00005a  eb040284          ADD      r2,r4,r4,LSL #2
00005e  eb021244          ADD      r2,r2,r4,LSL #5
000062  eb000082          ADD      r0,r0,r2,LSL #2
000066  f8801040          STRB     r1,[r0,#0x40]
;;;2677       gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_sdn_dev.st_video_size.st_InRect.u16_h = pst_app_single_dev->st_scale_size.tInSize.u16_h;
00006a  8971              LDRH     r1,[r6,#0xa]
00006c  eb050085          ADD      r0,r5,r5,LSL #2
000070  eb001045          ADD      r0,r0,r5,LSL #5
000074  4ae4              LDR      r2,|L28.1032|
000076  eb021000          ADD      r0,r2,r0,LSL #4
00007a  eb040284          ADD      r2,r4,r4,LSL #2
00007e  eb021244          ADD      r2,r2,r4,LSL #5
000082  eb000082          ADD      r0,r0,r2,LSL #2
000086  8701              STRH     r1,[r0,#0x38]
;;;2678       gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_sdn_dev.st_video_size.st_InRect.u16_v = pst_app_single_dev->st_scale_size.tInSize.u16_v;
000088  89b1              LDRH     r1,[r6,#0xc]
00008a  eb050085          ADD      r0,r5,r5,LSL #2
